original,paraphrase
"Ob predstavitvi idej pod pokroviteljstvom MOL za vnovično uvedbo tramvaja v Ljubljani v maju in juniju 2002 je bila predstavljeni nadzemna (TTK, Karlsruhe) in podzemna (Iniciativna skupina, Ljubljana) različica tramvaja v središču mesta. V tehnološkem pogledu je podzemni sistem javnega mestnega tirnega prometa samostojen in ga druge vrste prometa ne ovirajo, zato je hiter in časovno zanesljiv. Z umikom mestnega tirnega prometa v središču mesta pod zemljo se sprostijo cestne površine za druge potrebe: za pešce, kolesarje, ozelenitvene površine, razne prireditve, intervencijska vozila. Ni pa zanemarljivo niti izboljšanje zraka.","Na predstavitvi idej pod okriljem Mestne občine Ljubljana za ponovno uvedbo tramvaja v maju in juniju 2002 so bile predstavljene nadzemne (TTTK, Karlsruhe in underground (Iniciative group, Ljubljana) različice tramvaja v središču mesta. V tehnološkem smislu je podzemni sistem javnega mestnega tirnega prometa avtonomen in ga ne ovirajo drugi načini prometa, zato je hiter in zanesljiv v času."
"To, da bodo v Evropi ukinili (nekatere) čelne železniške potniške postaje, je za nas nepomembno, če je taka postaja ugodna za Ljubljano (v odmevih je omenjena samo čelna postaja, ki naj bi jo v Ludwigshafnu ukinili po letu 1945. Pri množici čelnih postaj v Evropi je ta podatek statistično nepomemben).","Dejstvo, da bodo (nekatere) vodilne železniške potniške postaje v Evropi ukinjene, je za nas nepomembno, če je takšna postaja za Ljubljano ugodna (odjeki omenjajo le frontno postajo, ki naj bi bila v Ludwigshafnu ukinjena po letu 1945. V množici frontnih postaj v Evropi so ti podatki statistično neznatni)."
"Razmere, opisane v omenjeni knjigi Brede Mihelič, se v Ljubljani ne bi smele več ponoviti. ","Razmere, ki jih je v omenjeni knjigi opisala Breda Mihelič, se v Ljubljani ne bi smele ponoviti."
Novi doktorji znanosti,Novi zdravniki znanost
Fakulteta za elektrotehniko,Fakulteta za elektrotehniko
Fakulteta za farmacijo,Fakulteta za farmacijo
Tanja Kunej je postala doktorica znanosti z disertacijo Analiza genetskih vzrokov za neplodnost pri moškem.,Tanja Kunej je postala doktorica znanosti z disertacijo Analiza genetskih vzrokov moške neplodnosti.
Citirani:,: z navedbo
Avtor:,: avtor je
Številka:,Število od:
Zvrst:,Spol: spol
Geo:,: Geografija:
"Dokler je tako, sta torej realizem oziroma črnogledost prof. Turka zelo primerna, čeprav ga osebno poznam kot nepopravljivega optimista - saj bi sicer nad to znanostjo in v bitki za njen primerni položaj v naši družbi (ki ga še vedno nima), že zdavnaj obupal.","Torej, dokler je temu tako, profesor Turk je realizem ali pesimizem je zelo primerno, čeprav sem ga osebno poznam kot nepopravljiv optimist - sicer bi se je obupal nad to znanost in v boju za njeno ustrezno mesto v naši družbi (ki je še vedno nima) dolgo nazaj."
v eno- in dvo-dimenzionalnih antiferomagnetnih sistemih,v eno- in dvodimenzionalnih antiferomagnetnih sistemih
V ponedeljek 14. aprila pa bo imel predavanje dr. Aleš Iglič (Fakulteta za Elektrotehniko Univerze v Ljubljani) z naslovom:,"V ponedeljek, 14. aprila, bo imel Aleš Iglič (Fakulteta za elektrotehniko, Univerza v Ljubljani) predavanje z naslovom:"
"Ogljikove nanocevke imajo lahko zelo različne lastnosti, ki izhajajo izključno iz njihovih simetrijskih lastnosti. V predavanju bo prikazana povezava med simetrijo in funkcinalnimi lastnostmi, elektronsko strukturo in optičnimi lastnostmi, ter izjemno majhnim trenjem, ki je napovedano na osnovi teoretskih modelov.","Ogljikove nanocevke imajo lahko zelo različne lastnosti, ki izhajajo izključno iz njihovih simetrijskih lastnosti. Predavanje bo pokazalo povezavo med simetrijo in funkcionalnimi lastnostmi, elektronsko strukturo in optičnimi lastnostmi ter izredno nizkim trenjem, ki je predvideno na podlagi teoretičnih modelov."
Raziskovalno delo podiplomskih študentov v Sloveniji Đ ena znanost,Raziskovalno delo podiplomskih študentov v Sloveniji Đ ena znanost
"Društvo za proučevanje in ohranjanje metuljev Slovenije, Celje vabi v sredo, 9. aprila letos ob 17. uri v predavalnico št. 3 v Biološkem središču, Večna pot 111, Ljubljana, na predavanje Franca Rebeuška, univ. dipl. biol. (Center za kartografijo favne in flore) z naslovom:","Društvo za proučevanje in varstvo metuljev Slovenije, Celje, vas v sredo, 9. aprila letos ob 17. uri vabi v predavalnico št. 3 v Biološkem centru, Večna pot 111, Ljubljana, na predavanje Franca Rebeuška, univ. dipl. biol. (Center za kartografijo favne in flore)"
Vodila jo bo mag. Monika Benkovič. Odhod s Kongresnega trga v Ljubljani je ob 8. uri. Prijave se zbirajo na telefonskem odzivniku 01 200 27 30. Prispevek za ekskurzijo je 3.500 tolarjev za člane LGD in 4.200 tolarjev za nečlane.,Odhod s Kongresnega trga v Ljubljani je ob 8. uri. Prijave zbiramo na telefonski številki 01 200 27 30. Prispevek za ekskurzijo znaša 3.500 tolarjev za člane LGD in 4.200 tolarjev za nečlane.
"Znanstvenoraziskovalni center Slovenske akademije znanosti in umetnosti organizira v četrtek, 17. aprila letos, ob 11. uri, v Mali dvorani ZRC SAZU, Novi trg 4/II. nadstropje, v Ljubljani, predavanji z naslovom:","Znanstvenoraziskovalni center Slovenske akademije znanosti in umetnosti organizira v četrtek, 17. aprila letos, ob 11. uri v Mali dvorani ZRC SAZU, Novi trg 4 / II. nadstropje, v Ljubljani, predavanja z naslovom:"
Stran:,: Stran:
"Zadnji model, ki je poskusno deloval in bil kmalu zatem skoraj nenadoma (v sedemdesetih letih) odpovedan, je bil narejen v okviru programa NERVA (Nuclear Engines for Rocket Vehicle Applications). Testi so pokazali, da je Nerva precej (za faktor dva) prekašala kemične nosilne rakete - in jih še vedno. Zdaj pa so Nasini strokovnjaki prepričani, da bi nove modernejše jedrske rakete lahko kar za trikratni faktor prekašale zdajšnje najmočnejše kemične rakete. Dodajajo tudi, da je lahko taka ocena celo preveč konservativna.","Zadnji eksperimentalni model, ki je bil skoraj nenadoma preklican kmalu zatem (v sedemdesetih letih prejšnjega stoletja), je izdelal program Nuclear Engines for Rocket Vehicle Applications (NERVA). Testi so pokazali, da je Nerva daleč presegla kemične nosilne rakete za faktor dva - in še vedno. Zdaj strokovnjaki NASA menijo, da bi novi sodobni jedrski izstrelki lahko presegli zdaj najmočnejše kemične rakete za kar trikrat."
